%Y-%m-%d;MARKET.REAL;RF.REAL;INF;IPG
1996-05-31;0.01916649;0.00187376;0.00191877;0.0068712
1996-06-30;0.00861295;0.00167829;0.0019151;0.00742569
1996-07-31;-0.03954619;0.00218279;0.00191144;0.00217701
1996-08-31;0.02611753;0.00173272;0.00127226;0.00603077
1996-09-30;0.01593294;0.00209026;0.0031736;0.00546761
1996-10-31;0.03616363;0.00173465;0.00316356;0.00012354
1996-11-30;0.04516033;0.00164256;0.00315358;0.00972011
1996-12-31;0.00758477;0.00193396;0.00251572;0.00566864
1997-01-31;0.02772358;0.00178671;0.00188265;0.00355393
1997-02-28;0.03863537;0.0014075;0.0025047;0.01117815
1997-03-31;-0.01037369;0.00176012;0;0.00145336
1997-04-30;-0.0385589;0.00202833;0.0006252;0.005959
1997-05-31;0.08466247;0.00289695;0.0006248;0.00333393
1997-06-30;0.04866019;0.00180478;0.00124844;0.00532229
1997-07-31;0.05257045;0.00246034;0.00124688;0.00484031
1997-08-31;0.00032095;0.00231572;0.00186741;0.01022304
1997-09-30;0.00865832;0.00256612;0.00310463;0.0069783
1997-10-31;0.01314953;0.00237187;0.00185816;0.0067313
1997-11-30;-0.01467136;0.00218065;0.00123686;0.00617004
1997-12-31;0.02310909;0.00324038;0.00061786;0.00228315
1998-01-31;-0.00037328;0.00289853;0.00123457;0.00569647
1998-02-28;0.05944323;0.00255254;0.00061671;0.00078318
1998-03-31;0.04936882;0.00270987;0;0.00338921
1998-04-30;0.03112837;0.00310987;0.00123229;0.00540194
1998-05-31;-0.00464518;0.00275928;0.00184559;0.00277936
1998-06-30;-0.00136952;0.00275755;0.0012285;-0.00569368
1998-07-31;0.04121807;0.00265921;0.00183993;-0.00244261
1998-08-31;-0.07489047;0.00290979;0.00183655;0.01930959
1998-09-30;-0.05292487;0.00321236;0;-0.00214358
1998-10-31;0.01039519;0.00207108;0.0024435;0.00596995
1998-11-30;0.10177501;0.00192231;0.00182871;-0.00356151
1998-12-31;0.03786161;0.00257298;0.00182537;0.00027215
1999-01-31;0.0468361;0.00217236;0.00182205;0.0067944
1999-02-28;-0.00313186;0.0021234;0;0.00236389
1999-03-31;0.0264271;0.00297479;0.00121286;0.0042105
1999-04-30;0.03916911;0.00227372;0.00604231;0.00101543
1999-05-31;-0.00384449;0.00157289;0;0.00433297
1999-06-30;-0.00884575;0.00232669;0.00060223;0.00176685
1999-07-31;0.04161782;0.00217887;0.00360577;0.00551841
1999-08-31;-0.04127897;0.00213172;0.00239665;0.00496063
1999-09-30;-0.00886048;0.00208505;0.00418036;0.00019962
1999-10-31;-0.01603577;0.00173668;0.00238095;0.00751392
1999-11-30;0.06549285;0.00144189;0.001782;0.00395439
1999-12-31;0.02457382;0.00224579;0.00237107;0.00674978
2000-01-31;-0.00436487;0.00190031;0.00295596;0.00221656
2000-02-29;-0.02838948;0.00200582;0.00471143;0.00605818
2000-03-31;0.03499939;0.0020132;0.00585825;0.00580775
2000-04-30;0.01011693;0.00152608;-0.00058428;0.00519074
2000-05-31;-0.03230333;0.0024783;0.00116822;0.00671339
2000-06-30;0.02757307;0.00138095;0.00524019;0.00388694
2000-07-31;0.00451759;0.00179445;0.00289939;-0.00446685
2000-08-31;0.00547667;0.00185332;0.00057887;0.00114585
2000-09-30;-0.0145847;0.0020048;0.00461895;0.00085853
2000-10-31;-0.05736228;0.00196825;0.00172662;-0.00382133
2000-11-30;-0.01151948;0.00202278;0.00229753;-0.00326651
2000-12-31;-0.03760444;0.00197982;0.00171969;-0.00449603
